rep_id,date,calls,type
0,2024-01-01,6,high-volume
0,2024-01-02,7,high-volume
0,2024-01-03,10,high-volume
0,2024-01-04,7,high-volume
0,2024-01-05,6,high-volume
0,2024-01-08,7,high-volume
0,2024-01-09,9,high-volume
0,2024-01-10,8,high-volume
0,2024-01-11,7,high-volume
0,2024-01-12,5,high-volume
0,2024-01-15,6,high-volume
0,2024-01-16,9,high-volume
0,2024-01-17,7,high-volume
0,2024-01-18,8,high-volume
0,2024-01-19,5,high-volume
0,2024-01-22,7,high-volume
0,2024-01-23,8,high-volume
0,2024-01-24,9,high-volume
0,2024-01-25,7,high-volume
0,2024-01-26,6,high-volume
0,2024-01-29,6,high-volume
0,2024-01-30,5,high-volume
0,2024-01-31,7,high-volume
0,2024-02-01,9,high-volume
0,2024-02-02,5,high-volume
0,2024-02-05,6,high-volume
0,2024-02-06,8,high-volume
0,2024-02-07,8,high-volume
0,2024-02-08,8,high-volume
0,2024-02-09,4,high-volume
0,2024-02-12,5,high-volume
0,2024-02-13,8,high-volume
0,2024-02-15,8,high-volume
0,2024-02-16,5,high-volume
0,2024-02-19,7,high-volume
0,2024-02-20,9,high-volume
0,2024-02-21,9,high-volume
0,2024-02-22,9,high-volume
0,2024-02-23,5,high-volume
0,2024-02-26,6,high-volume
0,2024-02-27,8,high-volume
0,2024-02-28,7,high-volume
0,2024-02-29,7,high-volume
0,2024-03-01,7,high-volume
0,2024-03-04,7,high-volume
0,2024-03-05,7,high-volume
0,2024-03-11,8,high-volume
0,2024-03-12,9,high-volume
0,2024-03-13,9,high-volume
0,2024-03-14,7,high-volume
0,2024-03-15,5,high-volume
0,2024-03-18,6,high-volume
0,2024-03-19,7,high-volume
0,2024-03-20,10,high-volume
0,2024-03-21,10,high-volume
0,2024-03-22,5,high-volume
0,2024-03-26,9,high-volume
0,2024-03-27,7,high-volume
0,2024-03-28,7,high-volume
0,2024-03-29,6,high-volume
0,2024-04-01,4,high-volume
0,2024-04-02,8,high-volume
0,2024-04-03,8,high-volume
0,2024-04-04,7,high-volume
0,2024-04-05,4,high-volume
0,2024-04-08,6,high-volume
0,2024-04-09,8,high-volume
0,2024-04-10,9,high-volume
0,2024-04-11,5,high-volume
0,2024-04-12,5,high-volume
0,2024-04-15,5,high-volume
0,2024-04-16,7,high-volume
0,2024-04-17,6,high-volume
0,2024-04-18,9,high-volume
0,2024-04-19,5,high-volume
0,2024-04-22,8,high-volume
0,2024-04-23,9,high-volume
0,2024-04-24,7,high-volume
1,2024-01-01,8,mid-market
1,2024-01-02,7,mid-market
1,2024-01-03,7,mid-market
1,2024-01-04,8,mid-market
1,2024-01-05,4,mid-market
1,2024-01-08,6,mid-market
1,2024-01-09,6,mid-market
1,2024-01-10,8,mid-market
1,2024-01-11,8,mid-market
1,2024-01-12,6,mid-market
1,2024-01-15,8,mid-market
1,2024-01-16,6,mid-market
1,2024-01-17,6,mid-market
1,2024-01-18,7,mid-market
1,2024-01-22,5,mid-market
1,2024-01-23,7,mid-market
1,2024-01-24,7,mid-market
1,2024-01-25,6,mid-market
1,2024-01-26,5,mid-market
1,2024-01-29,5,mid-market
1,2024-01-30,8,mid-market
1,2024-01-31,7,mid-market
1,2024-02-01,8,mid-market
1,2024-02-02,6,mid-market
1,2024-02-05,6,mid-market
1,2024-02-06,5,mid-market
1,2024-02-07,7,mid-market
1,2024-02-08,9,mid-market
1,2024-02-09,5,mid-market
1,2024-02-12,5,mid-market
1,2024-02-13,6,mid-market
1,2024-02-14,8,mid-market
1,2024-02-19,6,mid-market
1,2024-02-20,6,mid-market
1,2024-02-21,7,mid-market
1,2024-02-22,8,mid-market
1,2024-02-23,4,mid-market
1,2024-02-26,5,mid-market
1,2024-02-27,7,mid-market
1,2024-02-28,7,mid-market
1,2024-02-29,7,mid-market
1,2024-03-01,5,mid-market
1,2024-03-04,6,mid-market
1,2024-03-05,7,mid-market
1,2024-03-06,8,mid-market
1,2024-03-07,6,mid-market
1,2024-03-08,5,mid-market
1,2024-03-11,6,mid-market
1,2024-03-12,7,mid-market
1,2024-03-13,6,mid-market
1,2024-03-14,8,mid-market
1,2024-03-15,4,mid-market
1,2024-03-18,7,mid-market
1,2024-03-19,6,mid-market
1,2024-03-21,9,mid-market
1,2024-03-22,5,mid-market
1,2024-03-25,6,mid-market
1,2024-03-26,6,mid-market
1,2024-03-27,8,mid-market
1,2024-03-28,8,mid-market
1,2024-03-29,5,mid-market
1,2024-04-01,5,mid-market
1,2024-04-02,9,mid-market
1,2024-04-03,7,mid-market
1,2024-04-04,8,mid-market
1,2024-04-05,4,mid-market
1,2024-04-08,6,mid-market
1,2024-04-09,5,mid-market
1,2024-04-10,7,mid-market
1,2024-04-11,8,mid-market
1,2024-04-12,6,mid-market
1,2024-04-15,6,mid-market
1,2024-04-16,8,mid-market
1,2024-04-17,7,mid-market
2,2024-01-01,6,high-volume
2,2024-01-02,8,high-volume
2,2024-01-03,8,high-volume
2,2024-01-04,9,high-volume
2,2024-01-05,6,high-volume
2,2024-01-08,7,high-volume
2,2024-01-09,8,high-volume
2,2024-01-10,7,high-volume
2,2024-01-11,9,high-volume
2,2024-01-12,6,high-volume
2,2024-01-15,6,high-volume
2,2024-01-16,8,high-volume
2,2024-01-17,9,high-volume
2,2024-01-18,7,high-volume
2,2024-01-19,4,high-volume
2,2024-01-22,5,high-volume
2,2024-01-23,6,high-volume
2,2024-01-25,9,high-volume
2,2024-01-26,6,high-volume
2,2024-01-29,6,high-volume
2,2024-01-30,8,high-volume
2,2024-01-31,7,high-volume
2,2024-02-01,10,high-volume
2,2024-02-02,5,high-volume
2,2024-02-05,7,high-volume
2,2024-02-06,8,high-volume
2,2024-02-07,7,high-volume
2,2024-02-08,8,high-volume
2,2024-02-09,6,high-volume
2,2024-02-12,7,high-volume
2,2024-02-13,10,high-volume
2,2024-02-14,7,high-volume
2,2024-02-15,8,high-volume
2,2024-02-16,5,high-volume
2,2024-02-19,6,high-volume
2,2024-02-20,8,high-volume
2,2024-02-21,8,high-volume
2,2024-02-22,8,high-volume
2,2024-02-23,4,high-volume
2,2024-02-26,7,high-volume
2,2024-02-27,9,high-volume
2,2024-02-28,9,high-volume
2,2024-02-29,6,high-volume
2,2024-03-01,7,high-volume
2,2024-03-04,7,high-volume
2,2024-03-05,7,high-volume
2,2024-03-06,8,high-volume
2,2024-03-07,8,high-volume
2,2024-03-12,8,high-volume
2,2024-03-13,7,high-volume
2,2024-03-14,8,high-volume
2,2024-03-15,6,high-volume
2,2024-03-18,6,high-volume
2,2024-03-19,8,high-volume
2,2024-03-20,9,high-volume
2,2024-03-21,9,high-volume
2,2024-03-22,5,high-volume
2,2024-03-25,7,high-volume
2,2024-03-26,8,high-volume
2,2024-03-27,7,high-volume
2,2024-03-28,8,high-volume
2,2024-03-29,7,high-volume
2,2024-04-01,6,high-volume
2,2024-04-02,7,high-volume
2,2024-04-03,7,high-volume
2,2024-04-04,7,high-volume
2,2024-04-05,5,high-volume
2,2024-04-08,7,high-volume
2,2024-04-09,9,high-volume
2,2024-04-10,9,high-volume
2,2024-04-11,9,high-volume
2,2024-04-12,4,high-volume
2,2024-04-15,6,high-volume
2,2024-04-16,9,high-volume
2,2024-04-17,7,high-volume
2,2024-04-18,7,high-volume
2,2024-04-19,5,high-volume
2,2024-04-22,5,high-volume
2,2024-04-23,7,high-volume
2,2024-04-24,8,high-volume
2,2024-04-25,8,high-volume
2,2024-04-26,5,high-volume
2,2024-04-29,5,high-volume
3,2024-01-01,7,high-volume
3,2024-01-02,7,high-volume
3,2024-01-03,9,high-volume
3,2024-01-04,7,high-volume
3,2024-01-05,5,high-volume
3,2024-01-08,5,high-volume
3,2024-01-09,8,high-volume
3,2024-01-10,7,high-volume
3,2024-01-11,7,high-volume
3,2024-01-12,6,high-volume
3,2024-01-15,8,high-volume
3,2024-01-16,8,high-volume
3,2024-01-17,10,high-volume
3,2024-01-18,9,high-volume
3,2024-01-19,7,high-volume
3,2024-01-22,6,high-volume
3,2024-01-23,8,high-volume
3,2024-01-24,9,high-volume
3,2024-01-25,9,high-volume
3,2024-01-26,5,high-volume
3,2024-01-29,7,high-volume
3,2024-01-30,7,high-volume
3,2024-02-01,9,high-volume
3,2024-02-02,7,high-volume
3,2024-02-05,7,high-volume
3,2024-02-06,8,high-volume
3,2024-02-07,9,high-volume
3,2024-02-08,6,high-volume
3,2024-02-09,5,high-volume
3,2024-02-12,6,high-volume
3,2024-02-13,9,high-volume
3,2024-02-14,9,high-volume
3,2024-02-15,9,high-volume
3,2024-02-19,6,high-volume
3,2024-02-20,8,high-volume
3,2024-02-21,8,high-volume
3,2024-02-22,8,high-volume
3,2024-02-23,6,high-volume
3,2024-02-26,6,high-volume
3,2024-02-27,9,high-volume
3,2024-02-28,7,high-volume
3,2024-02-29,9,high-volume
3,2024-03-01,6,high-volume
3,2024-03-04,6,high-volume
3,2024-03-05,8,high-volume
3,2024-03-06,9,high-volume
3,2024-03-07,9,high-volume
3,2024-03-08,5,high-volume
3,2024-03-11,7,high-volume
3,2024-03-12,8,high-volume
3,2024-03-15,4,high-volume
3,2024-03-18,6,high-volume
3,2024-03-19,7,high-volume
3,2024-03-20,7,high-volume
3,2024-03-21,8,high-volume
3,2024-03-22,6,high-volume
3,2024-03-25,9,high-volume
3,2024-03-26,8,high-volume
3,2024-03-27,7,high-volume
3,2024-03-28,7,high-volume
3,2024-03-29,5,high-volume
3,2024-04-01,6,high-volume
3,2024-04-02,8,high-volume
3,2024-04-03,8,high-volume
3,2024-04-04,8,high-volume
3,2024-04-05,5,high-volume
3,2024-04-08,5,high-volume
3,2024-04-09,9,high-volume
3,2024-04-10,6,high-volume
3,2024-04-11,7,high-volume
3,2024-04-12,6,high-volume
3,2024-04-15,6,high-volume
3,2024-04-16,9,high-volume
3,2024-04-17,9,high-volume
3,2024-04-18,10,high-volume
3,2024-04-19,6,high-volume
3,2024-04-22,7,high-volume
3,2024-04-23,8,high-volume
3,2024-04-24,8,high-volume
3,2024-04-25,6,high-volume
3,2024-04-26,6,high-volume
3,2024-04-29,5,high-volume
4,2024-01-01,7,mid-market
4,2024-01-02,5,mid-market
4,2024-01-03,8,mid-market
4,2024-01-04,7,mid-market
4,2024-01-05,4,mid-market
4,2024-01-08,5,mid-market
4,2024-01-09,8,mid-market
4,2024-01-10,7,mid-market
4,2024-01-11,6,mid-market
4,2024-01-12,7,mid-market
4,2024-01-15,6,mid-market
4,2024-01-16,6,mid-market
4,2024-01-19,4,mid-market
4,2024-01-22,5,mid-market
4,2024-01-23,6,mid-market
4,2024-01-24,7,mid-market
4,2024-01-25,7,mid-market
4,2024-01-26,5,mid-market
4,2024-01-29,6,mid-market
4,2024-01-31,9,mid-market
4,2024-02-01,6,mid-market
4,2024-02-02,5,mid-market
4,2024-02-05,6,mid-market
4,2024-02-06,7,mid-market
4,2024-02-07,6,mid-market
4,2024-02-08,8,mid-market
4,2024-02-09,3,mid-market
4,2024-02-12,6,mid-market
4,2024-02-13,7,mid-market
4,2024-02-14,7,mid-market
4,2024-02-15,7,mid-market
4,2024-02-16,5,mid-market
4,2024-02-19,7,mid-market
4,2024-02-20,7,mid-market
4,2024-02-22,9,mid-market
4,2024-02-23,5,mid-market
4,2024-02-26,5,mid-market
4,2024-02-27,7,mid-market
4,2024-02-28,8,mid-market
4,2024-02-29,8,mid-market
4,2024-03-01,6,mid-market
4,2024-03-04,6,mid-market
4,2024-03-08,5,mid-market
4,2024-03-11,5,mid-market
4,2024-03-13,7,mid-market
4,2024-03-14,8,mid-market
4,2024-03-15,4,mid-market
4,2024-03-18,5,mid-market
4,2024-03-19,7,mid-market
4,2024-03-20,8,mid-market
4,2024-03-21,8,mid-market
4,2024-03-22,6,mid-market
4,2024-03-25,5,mid-market
4,2024-03-26,6,mid-market
4,2024-03-27,7,mid-market
4,2024-03-28,7,mid-market
4,2024-04-01,6,mid-market
4,2024-04-02,8,mid-market
4,2024-04-03,8,mid-market
4,2024-04-04,7,mid-market
4,2024-04-05,4,mid-market
4,2024-04-08,7,mid-market
4,2024-04-09,8,mid-market
4,2024-04-10,8,mid-market
4,2024-04-11,6,mid-market
4,2024-04-12,4,mid-market
4,2024-04-18,6,mid-market
4,2024-04-19,4,mid-market
4,2024-04-22,5,mid-market
4,2024-04-23,7,mid-market
4,2024-04-24,8,mid-market
4,2024-04-25,6,mid-market
4,2024-04-26,6,mid-market
4,2024-04-29,4,mid-market
5,2024-01-01,6,mid-market
5,2024-01-02,7,mid-market
5,2024-01-03,6,mid-market
5,2024-01-05,4,mid-market
5,2024-01-08,5,mid-market
5,2024-01-09,7,mid-market
5,2024-01-10,7,mid-market
5,2024-01-11,7,mid-market
5,2024-01-12,5,mid-market
5,2024-01-15,6,mid-market
5,2024-01-16,6,mid-market
5,2024-01-17,5,mid-market
5,2024-01-18,8,mid-market
5,2024-01-19,6,mid-market
5,2024-01-22,6,mid-market
5,2024-01-23,8,mid-market
5,2024-01-24,8,mid-market
5,2024-01-25,7,mid-market
5,2024-01-26,6,mid-market
5,2024-01-29,4,mid-market
5,2024-01-30,7,mid-market
5,2024-01-31,7,mid-market
5,2024-02-01,9,mid-market
5,2024-02-02,6,mid-market
5,2024-02-05,6,mid-market
5,2024-02-06,6,mid-market
5,2024-02-07,7,mid-market
5,2024-02-08,8,mid-market
5,2024-02-09,4,mid-market
5,2024-02-12,6,mid-market
5,2024-02-13,7,mid-market
5,2024-02-14,7,mid-market
5,2024-02-15,7,mid-market
5,2024-02-16,4,mid-market
5,2024-02-19,6,mid-market
5,2024-02-20,8,mid-market
5,2024-02-21,7,mid-market
5,2024-02-22,8,mid-market
5,2024-02-23,5,mid-market
5,2024-02-26,5,mid-market
5,2024-02-27,9,mid-market
5,2024-02-28,7,mid-market
5,2024-03-01,5,mid-market
5,2024-03-04,6,mid-market
5,2024-03-05,7,mid-market
5,2024-03-06,7,mid-market
5,2024-03-07,7,mid-market
5,2024-03-08,5,mid-market
5,2024-03-11,4,mid-market
5,2024-03-12,8,mid-market
5,2024-03-13,7,mid-market
5,2024-03-14,7,mid-market
5,2024-03-15,5,mid-market
5,2024-03-18,6,mid-market
5,2024-03-19,6,mid-market
5,2024-03-20,6,mid-market
5,2024-03-21,8,mid-market
5,2024-03-22,5,mid-market
5,2024-03-25,5,mid-market
5,2024-03-26,8,mid-market
5,2024-03-27,6,mid-market
5,2024-03-28,5,mid-market
5,2024-03-29,6,mid-market
5,2024-04-01,6,mid-market
5,2024-04-02,7,mid-market
5,2024-04-03,7,mid-market
5,2024-04-04,7,mid-market
5,2024-04-05,4,mid-market
5,2024-04-08,6,mid-market
5,2024-04-09,7,mid-market
5,2024-04-10,7,mid-market
5,2024-04-11,5,mid-market
5,2024-04-12,5,mid-market
5,2024-04-15,5,mid-market
5,2024-04-16,8,mid-market
5,2024-04-17,7,mid-market
5,2024-04-18,7,mid-market
5,2024-04-19,5,mid-market
5,2024-04-22,7,mid-market
5,2024-04-23,6,mid-market
5,2024-04-24,8,mid-market
5,2024-04-25,8,mid-market
5,2024-04-26,6,mid-market
5,2024-04-29,5,mid-market
6,2024-01-01,6,mid-market
6,2024-01-02,9,mid-market
6,2024-01-03,8,mid-market
6,2024-01-04,6,mid-market
6,2024-01-05,5,mid-market
6,2024-01-08,4,mid-market
6,2024-01-09,6,mid-market
6,2024-01-10,6,mid-market
6,2024-01-11,7,mid-market
6,2024-01-12,4,mid-market
6,2024-01-15,6,mid-market
6,2024-01-16,6,mid-market
6,2024-01-17,5,mid-market
6,2024-01-18,6,mid-market
6,2024-01-19,4,mid-market
6,2024-01-22,7,mid-market
6,2024-01-23,8,mid-market
6,2024-01-24,8,mid-market
6,2024-01-25,7,mid-market
6,2024-01-26,4,mid-market
6,2024-01-29,5,mid-market
6,2024-01-30,7,mid-market
6,2024-01-31,7,mid-market
6,2024-02-02,5,mid-market
6,2024-02-05,5,mid-market
6,2024-02-06,7,mid-market
6,2024-02-07,8,mid-market
6,2024-02-08,6,mid-market
6,2024-02-13,7,mid-market
6,2024-02-14,6,mid-market
6,2024-02-15,7,mid-market
6,2024-02-16,5,mid-market
6,2024-02-19,5,mid-market
6,2024-02-20,7,mid-market
6,2024-02-21,7,mid-market
6,2024-02-22,7,mid-market
6,2024-02-23,5,mid-market
6,2024-02-26,7,mid-market
6,2024-02-27,6,mid-market
6,2024-02-28,7,mid-market
6,2024-02-29,7,mid-market
6,2024-03-01,5,mid-market
6,2024-03-04,5,mid-market
6,2024-03-05,6,mid-market
6,2024-03-06,7,mid-market
6,2024-03-07,8,mid-market
6,2024-03-08,5,mid-market
6,2024-03-11,5,mid-market
6,2024-03-12,8,mid-market
6,2024-03-13,8,mid-market
6,2024-03-14,7,mid-market
6,2024-03-15,6,mid-market
6,2024-03-18,5,mid-market
6,2024-03-19,8,mid-market
6,2024-03-20,7,mid-market
6,2024-03-21,7,mid-market
6,2024-03-22,5,mid-market
6,2024-03-25,5,mid-market
6,2024-03-26,9,mid-market
6,2024-03-27,5,mid-market
6,2024-03-28,6,mid-market
6,2024-03-29,5,mid-market
6,2024-04-01,5,mid-market
6,2024-04-02,8,mid-market
6,2024-04-03,7,mid-market
6,2024-04-04,7,mid-market
6,2024-04-05,5,mid-market
6,2024-04-08,7,mid-market
6,2024-04-09,9,mid-market
6,2024-04-10,7,mid-market
6,2024-04-11,8,mid-market
6,2024-04-12,5,mid-market
6,2024-04-15,5,mid-market
6,2024-04-16,8,mid-market
6,2024-04-17,5,mid-market
6,2024-04-18,7,mid-market
6,2024-04-19,5,mid-market
6,2024-04-25,6,mid-market
6,2024-04-26,6,mid-market
6,2024-04-29,6,mid-market
7,2024-01-01,4,specialty
7,2024-01-02,6,specialty
7,2024-01-03,6,specialty
7,2024-01-04,7,specialty
7,2024-01-08,4,specialty
7,2024-01-09,4,specialty
7,2024-01-17,3,specialty
7,2024-01-18,3,specialty
7,2024-01-19,4,specialty
7,2024-01-22,4,specialty
7,2024-01-23,4,specialty
7,2024-01-24,4,specialty
7,2024-01-25,5,specialty
7,2024-01-26,3,specialty
7,2024-01-29,3,specialty
7,2024-01-30,4,specialty
7,2024-01-31,4,specialty
7,2024-02-01,5,specialty
7,2024-02-02,4,specialty
7,2024-02-05,4,specialty
7,2024-02-06,6,specialty
7,2024-02-07,5,specialty
7,2024-02-08,6,specialty
7,2024-02-09,3,specialty
7,2024-02-12,4,specialty
7,2024-02-13,4,specialty
7,2024-02-14,6,specialty
7,2024-02-15,6,specialty
7,2024-02-16,4,specialty
7,2024-02-19,4,specialty
7,2024-02-20,5,specialty
7,2024-02-21,6,specialty
7,2024-02-22,6,specialty
7,2024-02-23,3,specialty
7,2024-02-26,1,specialty
7,2024-02-27,5,specialty
7,2024-02-28,5,specialty
7,2024-02-29,7,specialty
7,2024-03-01,4,specialty
7,2024-03-04,4,specialty
7,2024-03-05,5,specialty
7,2024-03-06,5,specialty
7,2024-03-07,6,specialty
7,2024-03-08,2,specialty
7,2024-03-11,5,specialty
7,2024-03-12,6,specialty
7,2024-03-13,4,specialty
7,2024-03-14,6,specialty
7,2024-03-15,4,specialty
7,2024-03-18,3,specialty
7,2024-03-19,5,specialty
7,2024-03-20,5,specialty
7,2024-03-21,5,specialty
7,2024-03-22,3,specialty
7,2024-03-25,2,specialty
7,2024-03-26,2,specialty
7,2024-03-29,4,specialty
7,2024-04-01,4,specialty
7,2024-04-02,4,specialty
7,2024-04-03,5,specialty
7,2024-04-04,3,specialty
7,2024-04-05,3,specialty
7,2024-04-08,4,specialty
7,2024-04-09,5,specialty
7,2024-04-10,5,specialty
7,2024-04-11,6,specialty
7,2024-04-12,4,specialty
7,2024-04-15,3,specialty
7,2024-04-16,5,specialty
7,2024-04-17,5,specialty
7,2024-04-18,4,specialty
7,2024-04-19,4,specialty
7,2024-04-22,3,specialty
7,2024-04-23,7,specialty
7,2024-04-24,7,specialty
7,2024-04-25,4,specialty
7,2024-04-26,3,specialty
7,2024-04-29,4,specialty
8,2024-01-01,4,specialty
8,2024-01-02,9,specialty
8,2024-01-03,5,specialty
8,2024-01-04,4,specialty
8,2024-01-05,4,specialty
8,2024-01-08,4,specialty
8,2024-01-09,4,specialty
8,2024-01-10,3,specialty
8,2024-01-11,4,specialty
8,2024-01-26,2,specialty
8,2024-01-29,4,specialty
8,2024-01-31,5,specialty
8,2024-02-01,4,specialty
8,2024-02-02,3,specialty
8,2024-02-05,4,specialty
8,2024-02-06,3,specialty
8,2024-02-07,3,specialty
8,2024-02-08,5,specialty
8,2024-02-09,4,specialty
8,2024-02-12,4,specialty
8,2024-02-13,6,specialty
8,2024-02-14,5,specialty
8,2024-02-15,6,specialty
8,2024-02-16,3,specialty
8,2024-02-19,3,specialty
8,2024-02-20,7,specialty
8,2024-02-21,5,specialty
8,2024-02-22,4,specialty
8,2024-02-23,3,specialty
8,2024-02-26,5,specialty
8,2024-02-27,5,specialty
8,2024-02-28,6,specialty
8,2024-02-29,6,specialty
8,2024-03-01,3,specialty
8,2024-03-04,3,specialty
8,2024-03-05,3,specialty
8,2024-03-06,6,specialty
8,2024-03-07,4,specialty
8,2024-03-08,4,specialty
8,2024-03-11,4,specialty
8,2024-03-12,4,specialty
8,2024-03-13,4,specialty
8,2024-03-14,7,specialty
8,2024-03-15,3,specialty
8,2024-03-18,4,specialty
8,2024-03-19,6,specialty
8,2024-03-20,7,specialty
8,2024-03-21,5,specialty
8,2024-03-22,3,specialty
8,2024-03-25,3,specialty
8,2024-03-26,6,specialty
8,2024-03-27,7,specialty
8,2024-03-28,4,specialty
8,2024-03-29,4,specialty
8,2024-04-01,5,specialty
8,2024-04-02,5,specialty
8,2024-04-03,6,specialty
8,2024-04-04,3,specialty
8,2024-04-05,3,specialty
8,2024-04-08,3,specialty
8,2024-04-09,5,specialty
8,2024-04-10,3,specialty
8,2024-04-11,5,specialty
8,2024-04-12,4,specialty
8,2024-04-15,4,specialty
8,2024-04-16,5,specialty
8,2024-04-17,4,specialty
8,2024-04-18,4,specialty
8,2024-04-19,3,specialty
8,2024-04-22,4,specialty
8,2024-04-23,5,specialty
8,2024-04-24,7,specialty
8,2024-04-25,6,specialty
8,2024-04-26,3,specialty
8,2024-04-29,3,specialty
9,2024-01-01,6,mid-market
9,2024-01-02,6,mid-market
9,2024-01-03,8,mid-market
9,2024-01-04,6,mid-market
9,2024-01-05,5,mid-market
9,2024-01-08,6,mid-market
9,2024-01-09,7,mid-market
9,2024-01-10,6,mid-market
9,2024-01-11,8,mid-market
9,2024-01-12,5,mid-market
9,2024-01-15,6,mid-market
9,2024-01-16,6,mid-market
9,2024-01-17,7,mid-market
9,2024-01-18,7,mid-market
9,2024-01-19,5,mid-market
9,2024-01-22,4,mid-market
9,2024-01-23,7,mid-market
9,2024-01-24,8,mid-market
9,2024-01-25,8,mid-market
9,2024-01-26,4,mid-market
9,2024-01-29,6,mid-market
9,2024-01-30,8,mid-market
9,2024-01-31,7,mid-market
9,2024-02-02,4,mid-market
9,2024-02-05,7,mid-market
9,2024-02-06,7,mid-market
9,2024-02-07,7,mid-market
9,2024-02-08,7,mid-market
9,2024-02-09,5,mid-market
9,2024-02-12,6,mid-market
9,2024-02-15,7,mid-market
9,2024-02-16,6,mid-market
9,2024-02-19,5,mid-market
9,2024-02-20,7,mid-market
9,2024-02-21,6,mid-market
9,2024-02-22,7,mid-market
9,2024-02-23,5,mid-market
9,2024-02-26,6,mid-market
9,2024-02-27,5,mid-market
9,2024-02-29,7,mid-market
9,2024-03-01,5,mid-market
9,2024-03-04,5,mid-market
9,2024-03-05,7,mid-market
9,2024-03-06,8,mid-market
9,2024-03-07,8,mid-market
9,2024-03-08,5,mid-market
9,2024-03-11,6,mid-market
9,2024-03-12,6,mid-market
9,2024-03-13,7,mid-market
9,2024-03-14,6,mid-market
9,2024-03-15,6,mid-market
9,2024-03-18,6,mid-market
9,2024-03-19,7,mid-market
9,2024-03-20,7,mid-market
9,2024-03-21,8,mid-market
9,2024-03-22,5,mid-market
9,2024-03-25,7,mid-market
9,2024-03-26,7,mid-market
9,2024-03-27,7,mid-market
9,2024-03-28,6,mid-market
9,2024-03-29,6,mid-market
9,2024-04-01,6,mid-market
9,2024-04-02,7,mid-market
9,2024-04-03,7,mid-market
9,2024-04-04,7,mid-market
9,2024-04-05,6,mid-market
9,2024-04-08,6,mid-market
9,2024-04-09,7,mid-market
9,2024-04-10,7,mid-market
9,2024-04-11,8,mid-market
9,2024-04-12,5,mid-market
9,2024-04-15,7,mid-market
10,2024-01-01,5,specialty
10,2024-01-02,4,specialty
10,2024-01-03,5,specialty
10,2024-01-04,4,specialty
10,2024-01-05,3,specialty
